a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.8";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.8";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:21:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"C:\xampp\htdocs\apartment\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:57:"C:\xampp\htdocs\apartment\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"C:\xampp\htdocs\apartment\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"C:\xampp\htdocs\apartment\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"C:\xampp\htdocs\apartment\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"C:\xampp\htdocs\apartment\vendor/yiisoft/yii2-faker";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.10.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:57:"C:\xampp\htdocs\apartment\vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:65:"C:\xampp\htdocs\apartment\vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:6:"@dmstr";s:58:"C:\xampp\htdocs\apartment\vendor/dmstr/yii2-adminlte-asset";}}s:34:"2amigos/yii2-transliterator-helper";a:3:{s:4:"name";s:34:"2amigos/yii2-transliterator-helper";s:7:"version";s:7:"0.1.0.0";s:5:"alias";a:1:{s:25:"@dosamigos/transliterator";s:67:"C:\xampp\htdocs\apartment\vendor/2amigos/yii2-transliterator-helper";}}s:27:"2amigos/yii2-tinymce-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-tinymce-widget";s:7:"version";s:7:"1.1.1.0";s:5:"alias";a:1:{s:18:"@dosamigos/tinymce";s:64:"C:\xampp\htdocs\apartment\vendor/2amigos/yii2-tinymce-widget/src";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:53:"C:\xampp\htdocs\apartment\vendor/yiisoft/yii2-imagine";}}s:30:"mongosoft/yii2-upload-behavior";a:3:{s:4:"name";s:30:"mongosoft/yii2-upload-behavior";s:7:"version";s:7:"0.1.5.0";s:5:"alias";a:1:{s:15:"@mongosoft/file";s:63:"C:\xampp\htdocs\apartment\vendor/mongosoft/yii2-upload-behavior";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.7.6.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:58:"C:\xampp\htdocs\apartment\vendor/kartik-v/yii2-krajee-base";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:12:"@kartik/file";s:63:"C:\xampp\htdocs\apartment\vendor/kartik-v/yii2-widget-fileinput";}}s:18:"rmrevin/yii2-geoip";a:3:{s:4:"name";s:18:"rmrevin/yii2-geoip";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:18:"@rmrevin/yii/geoip";s:51:"C:\xampp\htdocs\apartment\vendor/rmrevin/yii2-geoip";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:49:"C:\xampp\htdocs\apartment\vendor/yiisoft/yii2-jui";}}s:31:"philippfrenzel/yii2fullcalendar";a:3:{s:4:"name";s:31:"philippfrenzel/yii2fullcalendar";s:7:"version";s:7:"2.3.2.0";s:5:"alias";a:1:{s:17:"@yii2fullcalendar";s:64:"C:\xampp\htdocs\apartment\vendor/philippfrenzel/yii2fullcalendar";}}s:31:"2amigos/yii2-date-picker-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-date-picker-widget";s:7:"version";s:7:"1.0.5.0";s:5:"alias";a:1:{s:21:"@dosamigos/datepicker";s:68:"C:\xampp\htdocs\apartment\vendor/2amigos/yii2-date-picker-widget/src";}}i:0;a:3:{s:4:"name";s:42:"kartik-v/yii2-widget-datetimepicker-master";s:7:"version";s:5:"1.4.1";s:5:"alias";a:1:{s:16:"@kartik/datetime";s:75:"C:\xampp\htdocs\apartment\vendor/kartik-v/yii2-widget-datetimepicker-master";}}i:1;a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:5:"1.4.1";s:5:"alias";a:1:{s:14:"@kartik/seect2";s:61:"C:\xampp\htdocs\apartment\vendor/kartik-v/yii2-widget-select2";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"apartment";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:107:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2478.0 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";}s:15:"responseHeaders";a:1:{s:12:"X-Powered-By";s:9:"PHP/5.6.8";}s:5:"route";N;s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:49:{s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"apartment";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:107:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2478.0 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:4:"PATH";s:560:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows;C:\Windows\SYSTEM32;Z:\home\daser\www\cake\lib\Cake\Console;Z:\usr\local\php5;C:\Program Files (x86)\nodejs;C:\Program Files (x86)\Git\cmd;C:\Program Files\Java\jdk1.8.0_40\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Skype\Phone\;C:\Users\Comp\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:57:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.12 (Win32) OpenSSL/1.0.1l PHP/5.6.8 Server at apartment Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.12 (Win32) OpenSSL/1.0.1l PHP/5.6.8";s:11:"SERVER_NAME";s:9:"apartment";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:25:"C:/xampp/htdocs/apartment";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:25:"C:/xampp/htdocs/apartment";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:48:"C:/xampp/htdocs/apartment/frontend/web/index.php";s:11:"REMOTE_PORT";s:4:"1483";s:12:"REDIRECT_URL";s:1:"/";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1439717673.53999996185302734375;s:12:"REQUEST_TIME";i:1439717673;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:31:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1439717675.7092630863189697265625;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1439717675.7102630138397216796875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1439717676.83032703399658203125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1439717677.3553569316864013671875;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1439717677.38335895538330078125;i:4;a:0:{}}i:5;a:5:{i:0;s:60:"Opening DB connection: mysql:host=localhost;dbname=apartment";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1439717678.4964230060577392578125;i:4;a:3:{i:0;a:5:{s:4:"file";s:49:"C:\xampp\htdocs\apartment\backend\models\Lang.php";s:4:"line";i:52;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:49:"C:\xampp\htdocs\apartment\backend\models\Lang.php";s:4:"line";i:35;s:8:"function";s:12:"getLangByUrl";s:5:"class";s:19:"backend\models\Lang";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:61:"C:\xampp\htdocs\apartment\frontend\components\LangRequest.php";s:4:"line";i:21;s:8:"function";s:10:"setCurrent";s:5:"class";s:19:"backend\models\Lang";s:4:"type";s:2:"::";}}}i:8;a:5:{i:0;s:4836:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
' in C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\db\Schema.php(444): yii\db\Connection->getSlavePdo()
#5 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('')
#6 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\db\Command.php(164): yii\db\Connection->quoteValue('')
#7 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\db\Command.php(794): yii\db\Command->getRawSql()
#8 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\db\Command.php(363): yii\db\Command->queryInternal('fetch', NULL)
#9 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\db\Query.php(243): yii\db\Command->queryOne()
#10 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\db\ActiveQuery.php(285): yii\db\Query->one(NULL)
#11 C:\xampp\htdocs\apartment\backend\models\Lang.php(52): yii\db\ActiveQuery->one()
#12 C:\xampp\htdocs\apartment\backend\models\Lang.php(35): backend\models\Lang::getLangByUrl('')
#13 C:\xampp\htdocs\apartment\frontend\components\LangRequest.php(21): backend\models\Lang::setCurrent('')
#14 C:\xampp\htdocs\apartment\frontend\components\LangRequest.php(35): frontend\components\LangRequest->getLangUrl()
#15 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\web\Request.php(657): frontend\components\LangRequest->resolvePathInfo()
#16 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\web\UrlManager.php(231): yii\web\Request->getPathInfo()
#17 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\web\Request.php(180): yii\web\UrlManager->parseRequest(Object(frontend\components\LangRequest))
#18 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\web\Application.php(75): yii\web\Request->resolve()
#19 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(frontend\components\LangRequest))
#20 C:\xampp\htdocs\apartment\frontend\web\index.php(18): yii\base\Application->run()
#21 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
' in C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\db\Schema.php(444): yii\db\Connection->getSlavePdo()
#3 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('')
#4 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\db\Command.php(164): yii\db\Connection->quoteValue('')
#5 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\db\Command.php(794): yii\db\Command->getRawSql()
#6 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\db\Command.php(363): yii\db\Command->queryInternal('fetch', NULL)
#7 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\db\Query.php(243): yii\db\Command->queryOne()
#8 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\db\ActiveQuery.php(285): yii\db\Query->one(NULL)
#9 C:\xampp\htdocs\apartment\backend\models\Lang.php(52): yii\db\ActiveQuery->one()
#10 C:\xampp\htdocs\apartment\backend\models\Lang.php(35): backend\models\Lang::getLangByUrl('')
#11 C:\xampp\htdocs\apartment\frontend\components\LangRequest.php(21): backend\models\Lang::setCurrent('')
#12 C:\xampp\htdocs\apartment\frontend\components\LangRequest.php(35): frontend\components\LangRequest->getLangUrl()
#13 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\web\Request.php(657): frontend\components\LangRequest->resolvePathInfo()
#14 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\web\UrlManager.php(231): yii\web\Request->getPathInfo()
#15 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\web\Request.php(180): yii\web\UrlManager->parseRequest(Object(frontend\components\LangRequest))
#16 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\web\Application.php(75): yii\web\Request->resolve()
#17 C:\xampp\htdocs\apartment\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(frontend\components\LangRequest))
#18 C:\xampp\htdocs\apartment\frontend\web\index.php(18): yii\base\Application->run()
#19 {main}
Additional Information:
